experiment_id,timestep,episode,mean_reward,mean_ep_length,timestamp
1,135901,1948,11.46,545.4,2026-03-18T11:07:01
1,136046,1949,11.5,547.2,2026-03-18T11:07:10
1,136174,1950,11.8,554.5,2026-03-18T11:07:20
1,136299,1951,11.7,552.6,2026-03-18T11:07:28
1,136375,1952,11.6,547.6,2026-03-18T11:07:33
1,136467,1953,11.58,546.6,2026-03-18T11:07:39
1,136557,1954,11.42,540.0,2026-03-18T11:07:45
1,136627,1955,11.26,533.2,2026-03-18T11:07:50
1,136749,1956,11.24,534.4,2026-03-18T11:07:58
1,136850,1957,11.16,531.8,2026-03-18T11:08:04
1,136898,1958,10.98,525.4,2026-03-18T11:08:07
1,137007,1959,10.98,525.4,2026-03-18T11:08:15
1,137131,1960,11.04,525.9,2026-03-18T11:08:22
1,137310,1961,11.24,532.3,2026-03-18T11:08:35
1,137396,1962,11.26,533.9,2026-03-18T11:08:41
1,137449,1963,11.12,528.0,2026-03-18T11:08:45
1,137563,1964,11.12,527.9,2026-03-18T11:08:52
1,137700,1965,11.2,527.8,2026-03-18T11:09:00
1,137745,1966,10.96,520.1,2026-03-18T11:09:04
1,137846,1967,10.78,516.4,2026-03-18T11:09:10
1,137985,1968,11.04,520.9,2026-03-18T11:09:19
1,138086,1969,10.98,517.8,2026-03-18T11:09:26
1,138188,1970,10.82,512.1,2026-03-18T11:09:32
1,138303,1971,10.96,515.6,2026-03-18T11:09:40
1,138356,1972,10.86,512.0,2026-03-18T11:09:44
1,138455,1973,10.72,507.9,2026-03-18T11:09:56
1,138563,1974,10.68,506.4,2026-03-18T11:10:06
1,138666,1975,10.48,500.5,2026-03-18T11:10:15
1,138793,1976,10.64,506.0,2026-03-18T11:10:26
1,138846,1977,10.4,499.7,2026-03-18T11:10:31
1,138948,1978,10.44,499.6,2026-03-18T11:10:39
1,139085,1979,10.44,499.8,2026-03-18T11:10:51
1,139226,1980,10.5,502.6,2026-03-18T11:11:03
1,139279,1981,10.5,502.2,2026-03-18T11:11:08
1,139369,1982,10.28,495.8,2026-03-18T11:11:18
1,139465,1983,10.28,495.2,2026-03-18T11:11:30
1,139560,1984,10.26,494.7,2026-03-18T11:11:40
1,139655,1985,10.14,490.6,2026-03-18T11:11:49
1,139783,1986,10.12,490.6,2026-03-18T11:12:01
1,139904,1987,10.1,489.5,2026-03-18T11:12:12
1,140028,1988,10.1,491.4,2026-03-18T11:12:21
1,140117,1989,10.1,491.4,2026-03-18T11:12:29
1,140196,1990,10.08,490.9,2026-03-18T11:12:35
1,140237,1991,9.84,483.0,2026-03-18T11:12:39
1,140350,1992,9.62,476.3,2026-03-18T11:12:49
1,140403,1993,9.26,465.4,2026-03-18T11:12:53
1,140475,1994,9.14,460.9,2026-03-18T11:13:00
1,140551,1995,9.16,461.9,2026-03-18T11:13:10
1,140679,1996,9.24,465.4,2026-03-18T11:13:20
1,140732,1997,9.1,459.5,2026-03-18T11:13:24
1,140896,1998,9.36,466.7,2026-03-18T11:13:36
1,140999,1999,9.26,463.5,2026-03-18T11:13:43
1,141049,2000,8.98,457.2,2026-03-18T11:13:46
1,141172,2001,8.96,457.2,2026-03-18T11:13:54
1,141267,2002,9.0,458.8,2026-03-18T11:14:00
1,141367,2003,9.02,459.6,2026-03-18T11:14:07
1,141479,2004,9.08,461.3,2026-03-18T11:14:15
1,141587,2005,9.18,464.7,2026-03-18T11:14:22
1,141635,2006,9.02,458.9,2026-03-18T11:14:25
1,141708,2007,8.96,456.7,2026-03-18T11:14:30
1,141844,2008,9.2,463.8,2026-03-18T11:14:38
1,141964,2009,9.18,464.5,2026-03-18T11:14:46
1,142113,2010,9.18,466.4,2026-03-18T11:14:56
1,142245,2011,9.08,462.7,2026-03-18T11:15:05
1,142313,2012,9.04,461.3,2026-03-18T11:15:10
1,142442,2013,9.2,467.9,2026-03-18T11:15:18
1,142516,2014,9.12,464.4,2026-03-18T11:15:23
1,142642,2015,9.04,463.7,2026-03-18T11:15:31
1,142804,2016,9.26,473.0,2026-03-18T11:15:42
1,142905,2017,9.32,473.1,2026-03-18T11:15:48
1,142991,2018,9.08,469.1,2026-03-18T11:15:53
1,143150,2019,9.26,473.8,2026-03-18T11:16:04
1,143262,2020,9.28,475.0,2026-03-18T11:16:11
1,143415,2021,9.32,478.6,2026-03-18T11:16:25
1,143494,2022,9.36,480.9,2026-03-18T11:16:32
1,143636,2023,9.46,484.2,2026-03-18T11:16:41
1,143765,2024,9.46,486.0,2026-03-18T11:16:50
1,143858,2025,9.42,485.2,2026-03-18T11:16:56
1,143973,2026,9.4,484.5,2026-03-18T11:17:04
1,144026,2027,9.4,484.3,2026-03-18T11:17:08
1,144167,2028,9.5,487.4,2026-03-18T11:17:17
1,144220,2029,9.32,480.9,2026-03-18T11:17:21
1,144364,2030,9.3,481.1,2026-03-18T11:17:31
1,144470,2031,9.42,484.9,2026-03-18T11:17:38
1,144572,2032,9.44,486.5,2026-03-18T11:17:45
1,144649,2033,9.38,484.7,2026-03-18T11:17:50
1,144762,2034,9.44,486.5,2026-03-18T11:17:58
1,144874,2035,9.48,488.0,2026-03-18T11:18:06
1,144965,2036,9.38,484.7,2026-03-18T11:18:12
1,145114,2037,9.5,486.9,2026-03-18T11:18:22
1,145189,2038,9.4,483.1,2026-03-18T11:18:27
1,145317,2039,9.46,486.5,2026-03-18T11:18:37
1,145420,2040,9.52,488.6,2026-03-18T11:18:44
1,145521,2041,9.66,493.7,2026-03-18T11:18:50
1,145586,2042,9.56,489.9,2026-03-18T11:18:55
1,145759,2043,9.86,499.2,2026-03-18T11:19:06
1,145914,2044,10.12,506.0,2026-03-18T11:19:16
1,146043,2045,10.2,510.0,2026-03-18T11:19:24
1,146154,2046,10.16,508.5,2026-03-18T11:19:32
1,146262,2047,10.26,513.4,2026-03-18T11:19:38
1,146363,2048,10.06,508.8,2026-03-18T11:19:45
1,146503,2049,10.12,511.4,2026-03-18T11:19:53
1,146611,2050,10.26,516.1,2026-03-18T11:20:01
1,146719,2051,10.24,514.7,2026-03-18T11:20:08
1,146861,2052,10.36,518.7,2026-03-18T11:20:17
1,146988,2053,10.4,520.6,2026-03-18T11:20:25
1,147071,2054,10.3,518.4,2026-03-18T11:20:30
1,147172,2055,10.26,517.5,2026-03-18T11:20:37
1,147300,2056,10.48,523.8,2026-03-18T11:20:48
1,147401,2057,10.54,526.1,2026-03-18T11:20:58
1,147534,2058,10.48,525.9,2026-03-18T11:21:10
1,147729,2059,10.78,532.2,2026-03-18T11:21:26
1,147906,2060,10.94,534.8,2026-03-18T11:21:40
1,147990,2061,10.82,530.6,2026-03-18T11:21:49
1,148064,2062,10.84,530.7,2026-03-18T11:21:56
1,148123,2063,10.68,524.7,2026-03-18T11:22:01
1,148229,2064,10.76,527.8,2026-03-18T11:22:11
1,148343,2065,10.7,526.8,2026-03-18T11:22:20
1,148441,2066,10.6,521.8,2026-03-18T11:22:29
1,148539,2067,10.54,521.3,2026-03-18T11:22:38
1,148636,2068,10.58,522.3,2026-03-18T11:22:46
1,148746,2069,10.4,518.0,2026-03-18T11:22:56
1,148839,2070,10.36,516.1,2026-03-18T11:23:03
1,148932,2071,10.22,511.0,2026-03-18T11:23:11
1,149036,2072,10.36,512.9,2026-03-18T11:23:20
1,149188,2073,10.44,513.2,2026-03-18T11:23:34
1,149250,2074,10.34,508.1,2026-03-18T11:23:40
1,149406,2075,10.54,513.6,2026-03-18T11:23:53
1,149468,2076,10.4,509.1,2026-03-18T11:23:58
1,149624,2077,10.62,517.8,2026-03-18T11:24:13
1,149694,2078,10.42,512.4,2026-03-18T11:24:19
1,149863,2079,10.66,521.3,2026-03-18T11:24:32
1,149970,2080,10.6,518.6,2026-03-18T11:24:39
